name,prob_0,prob_1,classification
Marcus Kemp,0.9946098,0.0053902348,0
Mike Williams,0.9943183,0.005681703,0
Mack Hollins,0.9619756,0.038024433,0
Jamal Agnew,0.9895389,0.010461116,0
David Moore,0.96416056,0.03583944,0
Noah Brown,0.71980715,0.28019282,0
Keelan Cole,0.9970612,0.0029388294,0
Greg Ward,0.9893958,0.010604215,0
Dede Westbrook,0.90189093,0.09810909,0
JuJu Smith-Schuster,0.70093393,0.2990661,0
Corey Davis,0.9967696,0.0032304158,0
Zay Jones,0.2261182,0.7738818,1
Cooper Kupp,0.9990942,0.000905837,0
Chris Godwin,0.9984072,0.0015928023,0
Kenny Golladay,0.974839,0.025161041,0
Josh Reynolds,0.99623156,0.00376842,0
Rodney Adams,0.98575395,0.014246064,0
Brandon Zylstra,0.91967213,0.08032784,0
Cam Sims,0.9796391,0.020360885,0
Christian Blake,0.9908568,0.009143186,0
Marquez Valdes-Scantling,0.9828619,0.017138097,0
Equanimeous St. Brown,0.90362847,0.09637152,0
Byron Pringle,0.9061378,0.093862146,0
Keith Kirkwood,0.95976436,0.04023563,0
Courtland Sutton,0.8832274,0.11677257,0
Anthony Miller,0.96492654,0.035073448,0
Keke Coutee,0.94055384,0.05944617,0
Ray-Ray McCloud,0.83436626,0.16563374,0
Russell Gage,0.9930542,0.0069457716,0
Cedrick Wilson,0.977691,0.022308987,0
Braxton Berrios,0.55582726,0.44417277,0
Trent Sherfield,0.9374883,0.06251169,0
Allen Lazard,0.9976182,0.0023818044,0
Vyncint Smith,0.99415106,0.005848943,0
Cameron Batson,0.90738356,0.09261646,0
James Washington,0.96809906,0.031900924,0
Auden Tate,0.9891444,0.010855624,0
Codey McElroy,0.9867913,0.013208699,0
Michael Gallup,0.98702055,0.012979473,0
Tre'Quan Smith,0.8813405,0.11865952,0
Christian Kirk,0.9984112,0.0015888452,0
D.J. Chark,0.99490356,0.005096464,0
D.J. Moore,0.99644613,0.0035538531,0
Calvin Ridley,0.9926307,0.007369278,0
KhaDarel Hodge,0.9440806,0.055919413,0
Dante Pettis,0.9945625,0.0054374826,0
Malik Turner,0.45776153,0.5422385,1
Trinity Benson,0.8153002,0.1846998,0
Jakobi Meyers,0.9828232,0.017176822,0
Hunter Renfrow,0.9977849,0.0022150879,0
Ashton Dulin,0.9837695,0.016230548,0
Penny Hart,0.912107,0.087893024,0
D.J. Montgomery,0.84404474,0.15595524,0
Davion Davis,0.9666733,0.03332669,0
Antoine Wesley,0.99511373,0.0048862635,0
Mecole Hardman,0.8260257,0.1739743,0
Olamide Zaccheaus,0.99507374,0.0049262443,0
Deonte Harty,0.9669702,0.033029806,0
Diontae Johnson,0.9975361,0.00246388,0
JJ Arcega-Whiteside,0.954835,0.045164987,0
Scott Miller,0.9962893,0.0037106995,0
Trenton Irwin,0.9402224,0.059777636,0
Preston Williams,0.93815947,0.061840564,0
David Sills,0.9941793,0.0058206855,0
Stanley Morgan,0.9856053,0.014394684,0
Lil'Jordan Humphrey,0.6809757,0.31902435,0
Jalen Guyton,0.98814285,0.011857136,0
Jason Moore,0.9811703,0.018829698,0
Tyron Johnson,0.99642766,0.0035723415,0
Malik Taylor,0.8835528,0.11644722,0
Greg Dortch,0.95873886,0.041261114,0
Jeff Smith,0.70011747,0.2998825,0
Andy Isabella,0.96924585,0.030754127,0
Darius Slayton,0.60990787,0.39009216,0
Tom Kennedy,0.9934087,0.0065913233,0
Juwann Winfree,0.8373554,0.16264461,0
N'Keal Harry,0.99139196,0.008608016,0
Parris Campbell,0.91781336,0.08218664,0
DK Metcalf,0.9835715,0.016428486,0
Gunner Olszewski,0.9947055,0.0052945195,0
Terry McLaurin,0.99263334,0.0073666587,0
Marquise Brown,0.9980007,0.0019993398,0
A.J. Brown,0.95815665,0.041843347,0
Miles Boykin,0.9803423,0.019657673,0
Deebo Samuel,0.9970859,0.002914055,0
Kirk Merritt,0.9602974,0.0397026,0
Cody White,0.9057813,0.09421867,0
Easop Winston,0.8943642,0.10563582,0
Ja'Marcus Bradley,0.84802556,0.15197441,0
James Proche,0.66415894,0.33584103,0
Nick Westbrook-Ikhine,0.89687276,0.103127256,0
Kristian Wilkerson,0.9965478,0.0034521811,0
Gabriel Davis,0.26719713,0.73280287,1
Marquez Callaway,0.96771216,0.032287825,0
Dezmon Patmon,0.9581822,0.04181776,0
Donovan Peoples-Jones,0.85164064,0.14835936,0
Freddie Swain,0.6064107,0.39358932,0
Michael Pittman,0.91557956,0.084420465,0
Collin Johnson,0.85210574,0.1478943,0
Denzel Mims,0.8851818,0.114818215,0
Jauan Jennings,0.94426167,0.05573833,0
Brandon Aiyuk,0.38307172,0.6169283,1
Laviska Shenault,0.7017712,0.2982288,0
Quez Watkins,0.8504096,0.14959037,0
Quintez Cephus,0.95518845,0.04481154,0
Isaiah Coulter,0.9833324,0.016667588,0
Darnell Mooney,0.99574864,0.004251362,0
Justin Jefferson,0.9525544,0.04744559,0
Chase Claypool,0.8448139,0.1551861,0
Devin Duvernay,0.7852824,0.21471761,0
K.J. Osborn,0.9153798,0.084620185,0
Henry Ruggs,0.9980904,0.0019096143,0
CeeDee Lamb,0.973465,0.02653497,0
Bryan Edwards,0.45473737,0.54526263,1
K.J. Hill,0.725863,0.27413702,0
Jalen Reagor,0.37054896,0.62945104,1
Jerry Jeudy,0.46826035,0.53173965,1
Tee Higgins,0.8020581,0.19794193,0
KJ Hamler,0.90294373,0.09705625,0
Van Jefferson,0.959691,0.040309,0
Tyler Johnson,0.67064357,0.3293564,0
Tyrie Cleveland,0.9943432,0.005656799,0
Mike Strachan,0.8809792,0.11902079,0
Tarik Black,0.7140196,0.2859804,0
Rashod Bateman,0.053050935,0.94694906,1
Nico Collins,0.47593814,0.52406186,1
Shi Smith,0.7189381,0.28106186,0
Jaylen Waddle,0.9936553,0.006344691,0
D'Wayne Eskridge,0.97216266,0.027837325,0
Dyami Brown,0.91165215,0.088347845,0
Dez Fitzpatrick,0.67725444,0.32274556,0
Tylan Wallace,0.97138834,0.028611643,0
Ihmir Smith-Marsette,0.9554682,0.044531826,0
Racey McMath,0.99427044,0.0057295784,0
Seth Williams,0.93598723,0.06401279,0
Dax Milne,0.9334339,0.06656614,0
Ben Skowronek,0.78164744,0.21835257,0
Jaelon Darden,0.9838183,0.016181702,0
Ja'Marr Chase,0.983171,0.016829,0
Dazz Newsome,0.98519415,0.014805864,0
C.J. Saunders,0.86598307,0.13401695,0
DeVonta Smith,0.92296654,0.077033475,0
Kadarius Toney,0.34529644,0.65470356,1
Rondale Moore,0.53586185,0.46413812,0
Frank Darby,0.9755525,0.024447517,0
Terrace Marshall,0.52836347,0.47163656,0
Amon-Ra St. Brown,0.9966623,0.003337662,0
Elijah Moore,0.99645334,0.0035466347,0
Josh Palmer,0.50020695,0.49979308,0
Amari Rodgers,0.8428345,0.1571655,0
Anthony Schwartz,0.8534228,0.1465772,0
