name,fantasy_points_ppr,prob_0,prob_1,classification,prob_pred_fpts
Juwan Johnson,4.41,0.79936326,0.20063671,0,5.7330000000000005
Colby Parkinson,1.66,0.80628157,0.19371842,0,2.158
Garrett Griffin,3.95,0.80970913,0.19029088,0,5.135000000000001
Jesse James,4.8,0.8122635,0.18773654,0,6.24
Dan Arnold,7.58,0.8255063,0.17449367,0,9.854000000000001
Jordan Akins,3.48,0.8257708,0.17422919,0,4.524
Jimmy Graham,4.61,0.8349677,0.16503233,0,5.993
Blake Jarwin,4.08,0.8395859,0.16041411,0,5.304
Marcedes Lewis,3.17,0.84345824,0.15654178,0,4.121
Darren Fells,2.77,0.8481879,0.15181208,0,3.601
Donald Parham,4.92,0.84928226,0.15071772,0,6.396
Noah Fant,9.94,0.84928554,0.15071444,0,12.922
John Bates,4.63,0.8507885,0.14921151,0,6.019
Brycen Hopkins,0.95,0.85518086,0.14481911,0,1.2349999999999999
Tyler Kroft,4.37,0.8630711,0.13692893,0,5.681
Dominique Dafney,1.08,0.8701926,0.12980741,0,1.4040000000000001
George Kittle,11.65,0.87244517,0.12755485,0,15.145000000000001
Geoff Swaim,4.38,0.8813456,0.1186544,0,5.694
Zach Ertz,10.04,0.90404856,0.095951445,0,13.052
Tre' McKitty,1.75,0.91048014,0.089519836,0,2.275
Chris Manhertz,2.39,0.91063195,0.08936807,0,3.107
Drew Sample,2.12,0.9145827,0.0854173,0,2.7560000000000002
Jack Doyle,5.28,0.91567606,0.084323935,0,6.864000000000001
Taysom Hill,40.57,0.9159465,0.08405352,0,52.741
Rob Gronkowski,12.23,0.91645783,0.08354215,0,15.899000000000001
David Njoku,7.17,0.9172877,0.08271228,0,9.321
Tyler Conklin,8.14,0.9180585,0.081941485,0,10.582
Darren Waller,11.13,0.9204533,0.07954671,0,14.469000000000001
Tyler Davis,1.88,0.92160195,0.07839806,0,2.444
Tyler Higbee,8.17,0.93200135,0.06799866,0,10.621
Hunter Henry,9.66,0.93590593,0.06409409,0,12.558
Robert Tonyan,6.3,0.9363503,0.0636497,0,8.19
Ryan Griffin,4.65,0.94139427,0.058605734,0,6.045000000000001
Reggie Gilliam,0.8,0.9430963,0.05690371,0,1.04
Ricky Seals-Jones,6.28,0.943542,0.056457993,0,8.164000000000001
Dawson Knox,9.63,0.94972926,0.05027072,0,12.519000000000002
Dalton Schultz,11.6,0.9514902,0.0485098,0,15.08
Mo Alie-Cox,4.68,0.9548863,0.045113698,0,6.084
Tommy Hudson,1.53,0.9551273,0.04487271,0,1.989
Anthony Firkser,4.57,0.95537823,0.044621788,0,5.941000000000001
Giovanni Ricci,0.0,0.956245,0.043755,0,0.0
Brevin Jordan,6.98,0.9565929,0.043407053,0,9.074000000000002
Nick Boyle,0.6,0.9577484,0.0422516,0,0.78
Chris Herndon,2.8,0.96315426,0.036845732,0,3.6399999999999997
Ian Thomas,2.63,0.96491987,0.035080153,0,3.419
Lee Smith,3.58,0.96500915,0.034990866,0,4.654
James O'Shaughnessy,7.2,0.9650893,0.034910675,0,9.360000000000001
Tommy Sweeney,2.77,0.9667426,0.033257402,0,3.601
Darrell Daniels,0.25,0.9687815,0.03121852,0,0.325
Foster Moreau,6.56,0.96916664,0.030833375,0,8.528
Trevon Wesco,1.63,0.9692677,0.030732289,0,2.1189999999999998
Jacob Hollister,3.42,0.97012275,0.029877266,0,4.446
Blake Bell,1.7,0.9710258,0.02897415,0,2.21
Daniel Brown,4.9,0.97124654,0.028753476,0,6.370000000000001
Logan Thomas,10.72,0.97177935,0.028220633,0,13.936000000000002
Ben Ellefson,0.0,0.97192967,0.028070308,0,0.0
Eric Saubert,2.67,0.9743415,0.025658516,0,3.471
Cameron Brate,4.36,0.9756956,0.024304418,0,5.668000000000001
Pharaoh Brown,3.18,0.9765384,0.023461603,0,4.134
Daniel Helm,0.45,0.9767776,0.023222411,0,0.5850000000000001
Eric Tomlinson,1.7,0.97732073,0.02267926,0,2.21
Antony Auclair,3.93,0.9783717,0.02162832,0,5.109
Sean McKeon,3.18,0.9787791,0.021220917,0,4.134
Cethan Carter,1.8,0.97904783,0.020952161,0,2.3400000000000003
Derek Carrier,3.3,0.980609,0.019391015,0,4.29
C.J. Uzomah,6.42,0.9859453,0.014054737,0,8.346
Noah Gray,1.84,0.98922354,0.010776456,0,2.3920000000000003
Tyree Jackson,3.73,0.99067163,0.00932837,0,4.849
Colin Thompson,0.0,0.9922371,0.007762924,0,0.0
Kevin Rader,1.4,0.993003,0.0069969706,0,1.8199999999999998
Jack Stoll,2.07,0.99425495,0.005745028,0,2.691
Stephen Sullivan,0.0,0.9943979,0.0056021255,0,0.0
Luke Stocker,1.6,0.9947646,0.005235389,0,2.08
Chris Myarick,2.68,0.99517995,0.0048200344,0,3.4840000000000004
Richard Rodgers,3.1,0.9969654,0.003034566,0,4.03
Ethan Wolf,2.8,0.9970635,0.002936508,0,3.6399999999999997
Brock Wright,5.1,0.99738544,0.0026145407,0,6.63
Mitchell Wilcox,4.6,0.9977504,0.0022496243,0,5.9799999999999995
